['E1_C_C_matching_matching_expensive/cheap_0_expensive/cheap_0_L-R-L','PictureAccept',{s:'The cars are expensive.',as:[['D', 'http://mmaldonado.psycholinguae.fr/img/cars_1.png'], ['K', 'http://mmaldonado.psycholinguae.fr/img/cars_01.png']]},'PictureAccept',{s:'The books are expensive.',as:[['D', 'http://mmaldonado.psycholinguae.fr/img/books_01.png'], ['K', 'http://mmaldonado.psycholinguae.fr/img/books_1.png']]},'PictureAccept',{s:'The watches are expensive.',as:[['D', 'http://mmaldonado.psycholinguae.fr/img/hidden_watches.png'], ['K', 'http://mmaldonado.psycholinguae.fr/img/watches_01.png']]}],
['E1_D_C_matching_matching_expensive/cheap_0_expensive/cheap_0_L-R-L','PictureAccept',{s:'The cars are expensive.',as:[['D', 'http://mmaldonado.psycholinguae.fr/img/cars_0.png'], ['K', 'http://mmaldonado.psycholinguae.fr/img/cars_01.png']]},'PictureAccept',{s:'The watches are expensive.',as:[['D', 'http://mmaldonado.psycholinguae.fr/img/watches_01.png'], ['K', 'http://mmaldonado.psycholinguae.fr/img/watches_0.png']]},'PictureAccept',{s:'The books are expensive.',as:[['D', 'http://mmaldonado.psycholinguae.fr/img/hidden_books.png'], ['K', 'http://mmaldonado.psycholinguae.fr/img/books_01.png']]}],
['E1_D_C_matching_mismatching_heavy/light_0_heavy/light_0_L-R-R','PictureAccept',{s:'The instruments are heavy.',as:[['D', 'http://mmaldonado.psycholinguae.fr/img/instruments_0.png'], ['K', 'http://mmaldonado.psycholinguae.fr/img/instruments_01.png']]},'PictureAccept',{s:'The bags are heavy.',as:[['D', 'http://mmaldonado.psycholinguae.fr/img/bags_01.png'], ['K', 'http://mmaldonado.psycholinguae.fr/img/bags_0.png']]},'PictureAccept',{s:'The books are heavy.',as:[['D', 'http://mmaldonado.psycholinguae.fr/img/books_01.png'], ['K', 'http://mmaldonado.psycholinguae.fr/img/hidden_books.png']]}],
['E1_D_C_mismatching_matching_heavy/light_0_loud/quiet_0_R-L-R','PictureAccept',{s:'The bags are heavy.',as:[['D', 'http://mmaldonado.psycholinguae.fr/img/bags_01.png'], ['K', 'http://mmaldonado.psycholinguae.fr/img/bags_0.png']]},'PictureAccept',{s:'The instruments are heavy.',as:[['D', 'http://mmaldonado.psycholinguae.fr/img/instruments_0.png'], ['K', 'http://mmaldonado.psycholinguae.fr/img/instruments_01.png']]},'PictureAccept',{s:'The instruments are loud.',as:[['D', 'http://mmaldonado.psycholinguae.fr/img/instruments_01.png'], ['K', 'http://mmaldonado.psycholinguae.fr/img/hidden_instruments.png']]}],
['E1_D_C_mismatching_mismatching_loud/quiet_0_heavy/light_0_R-L-L','PictureAccept',{s:'The cars are loud.',as:[['D', 'http://mmaldonado.psycholinguae.fr/img/cars_01.png'], ['K', 'http://mmaldonado.psycholinguae.fr/img/cars_0.png']]},'PictureAccept',{s:'The birds are loud.',as:[['D', 'http://mmaldonado.psycholinguae.fr/img/birds_0.png'], ['K', 'http://mmaldonado.psycholinguae.fr/img/birds_01.png']]},'PictureAccept',{s:'The books are heavy.',as:[['D', 'http://mmaldonado.psycholinguae.fr/img/hidden_books.png'], ['K', 'http://mmaldonado.psycholinguae.fr/img/books_01.png']]}],
['E1_D_D_matching_matching_heavy/light_1_heavy/light_1_L-R-L','PictureAccept',{s:'The books are light.',as:[['D', 'http://mmaldonado.psycholinguae.fr/img/books_0.png'], ['K', 'http://mmaldonado.psycholinguae.fr/img/books_01.png']]},'PictureAccept',{s:'The instruments are light.',as:[['D', 'http://mmaldonado.psycholinguae.fr/img/instruments_01.png'], ['K', 'http://mmaldonado.psycholinguae.fr/img/instruments_0.png']]},'PictureAccept',{s:'The bags are light.',as:[['D', 'http://mmaldonado.psycholinguae.fr/img/hidden_bags.png'], ['K', 'http://mmaldonado.psycholinguae.fr/img/bags_01.png']]}],
['E1_D_D_matching_mismatching_heavy/light_1_heavy/light_1_L-R-R','PictureAccept',{s:'The bags are light.',as:[['D', 'http://mmaldonado.psycholinguae.fr/img/bags_0.png'], ['K', 'http://mmaldonado.psycholinguae.fr/img/bags_01.png']]},'PictureAccept',{s:'The books are light.',as:[['D', 'http://mmaldonado.psycholinguae.fr/img/books_01.png'], ['K', 'http://mmaldonado.psycholinguae.fr/img/books_0.png']]},'PictureAccept',{s:'The instruments are light.',as:[['D', 'http://mmaldonado.psycholinguae.fr/img/instruments_01.png'], ['K', 'http://mmaldonado.psycholinguae.fr/img/hidden_instruments.png']]}],
['E1_D_D_mismatching_matching_loud/quiet_1_expensive/cheap_1_L-R-L','PictureAccept',{s:'The instruments are quiet.',as:[['D', 'http://mmaldonado.psycholinguae.fr/img/instruments_0.png'], ['K', 'http://mmaldonado.psycholinguae.fr/img/instruments_01.png']]},'PictureAccept',{s:'The birds are quiet.',as:[['D', 'http://mmaldonado.psycholinguae.fr/img/birds_01.png'], ['K', 'http://mmaldonado.psycholinguae.fr/img/birds_0.png']]},'PictureAccept',{s:'The books are cheap.',as:[['D', 'http://mmaldonado.psycholinguae.fr/img/hidden_books.png'], ['K', 'http://mmaldonado.psycholinguae.fr/img/books_01.png']]}],
['E1_D_D_mismatching_mismatching_loud/quiet_1_expensive/cheap_1_R-L-L','PictureAccept',{s:'The birds are quiet.',as:[['D', 'http://mmaldonado.psycholinguae.fr/img/birds_01.png'], ['K', 'http://mmaldonado.psycholinguae.fr/img/birds_0.png']]},'PictureAccept',{s:'The instruments are quiet.',as:[['D', 'http://mmaldonado.psycholinguae.fr/img/instruments_0.png'], ['K', 'http://mmaldonado.psycholinguae.fr/img/instruments_01.png']]},'PictureAccept',{s:'The books are cheap.',as:[['D', 'http://mmaldonado.psycholinguae.fr/img/hidden_books.png'], ['K', 'http://mmaldonado.psycholinguae.fr/img/books_01.png']]}],
['E1_Baseline_C_matching_matching_heavy/light_0_heavy/light_0_R-L-R','PictureAccept',{s:'Only the bag is heavy.',as:[['D', 'http://mmaldonado.psycholinguae.fr/img/bag_01.png'], ['K', 'http://mmaldonado.psycholinguae.fr/img/bag_1.png']]},'PictureAccept',{s:'Only the watch is heavy.',as:[['D', 'http://mmaldonado.psycholinguae.fr/img/watch_1.png'], ['K', 'http://mmaldonado.psycholinguae.fr/img/watch_01.png']]},'PictureAccept',{s:'The instruments are heavy.',as:[['D', 'http://mmaldonado.psycholinguae.fr/img/instruments_01.png'], ['K', 'http://mmaldonado.psycholinguae.fr/img/hidden_instruments.png']]}],
['E1_Baseline_C_matching_mismatching_expensive/cheap_0_expensive/cheap_0_L-R-R','PictureAccept',{s:'Only the watch is expensive.',as:[['D', 'http://mmaldonado.psycholinguae.fr/img/watch_1.png'], ['K', 'http://mmaldonado.psycholinguae.fr/img/watch_01.png']]},'PictureAccept',{s:'Only the bag is expensive.',as:[['D', 'http://mmaldonado.psycholinguae.fr/img/bag_01.png'], ['K', 'http://mmaldonado.psycholinguae.fr/img/bag_1.png']]},'PictureAccept',{s:'The watches are expensive.',as:[['D', 'http://mmaldonado.psycholinguae.fr/img/watches_01.png'], ['K', 'http://mmaldonado.psycholinguae.fr/img/hidden_watches.png']]}],
['E1_Baseline_C_mismatching_matching_heavy/light_0_expensive/cheap_0_R-L-R','PictureAccept',{s:'Only the watch is heavy.',as:[['D', 'http://mmaldonado.psycholinguae.fr/img/watch_01.png'], ['K', 'http://mmaldonado.psycholinguae.fr/img/watch_1.png']]},'PictureAccept',{s:'Only the book is heavy.',as:[['D', 'http://mmaldonado.psycholinguae.fr/img/book_1.png'], ['K', 'http://mmaldonado.psycholinguae.fr/img/book_01.png']]},'PictureAccept',{s:'The books are expensive.',as:[['D', 'http://mmaldonado.psycholinguae.fr/img/books_01.png'], ['K', 'http://mmaldonado.psycholinguae.fr/img/hidden_books.png']]}],
['E1_Baseline_C_mismatching_mismatching_loud/quiet_0_expensive/cheap_0_R-L-L','PictureAccept',{s:'Only the bag is loud.',as:[['D', 'http://mmaldonado.psycholinguae.fr/img/bag_01.png'], ['K', 'http://mmaldonado.psycholinguae.fr/img/bag_1.png']]},'PictureAccept',{s:'Only the book is loud.',as:[['D', 'http://mmaldonado.psycholinguae.fr/img/book_1.png'], ['K', 'http://mmaldonado.psycholinguae.fr/img/book_01.png']]},'PictureAccept',{s:'The books are expensive.',as:[['D', 'http://mmaldonado.psycholinguae.fr/img/hidden_books.png'], ['K', 'http://mmaldonado.psycholinguae.fr/img/books_01.png']]}],
['E1_Baseline_D_matching_matching_heavy/light_1_heavy/light_1_L-R-L','PictureAccept',{s:'Only the book is light.',as:[['D', 'http://mmaldonado.psycholinguae.fr/img/book_1.png'], ['K', 'http://mmaldonado.psycholinguae.fr/img/book_01.png']]},'PictureAccept',{s:'Only the bag is light.',as:[['D', 'http://mmaldonado.psycholinguae.fr/img/bag_01.png'], ['K', 'http://mmaldonado.psycholinguae.fr/img/bag_1.png']]},'PictureAccept',{s:'The books are light.',as:[['D', 'http://mmaldonado.psycholinguae.fr/img/hidden_books.png'], ['K', 'http://mmaldonado.psycholinguae.fr/img/books_01.png']]}],
['E1_Baseline_D_matching_mismatching_expensive/cheap_1_expensive/cheap_1_L-R-R','PictureAccept',{s:'Only the bag is cheap.',as:[['D', 'http://mmaldonado.psycholinguae.fr/img/bag_1.png'], ['K', 'http://mmaldonado.psycholinguae.fr/img/bag_01.png']]},'PictureAccept',{s:'Only the book is cheap.',as:[['D', 'http://mmaldonado.psycholinguae.fr/img/book_01.png'], ['K', 'http://mmaldonado.psycholinguae.fr/img/book_1.png']]},'PictureAccept',{s:'The books are cheap.',as:[['D', 'http://mmaldonado.psycholinguae.fr/img/books_01.png'], ['K', 'http://mmaldonado.psycholinguae.fr/img/hidden_books.png']]}],
['E1_Baseline_D_mismatching_matching_heavy/light_1_expensive/cheap_1_R-L-R','PictureAccept',{s:'Only the bag is light.',as:[['D', 'http://mmaldonado.psycholinguae.fr/img/bag_01.png'], ['K', 'http://mmaldonado.psycholinguae.fr/img/bag_1.png']]},'PictureAccept',{s:'Only the watch is light.',as:[['D', 'http://mmaldonado.psycholinguae.fr/img/watch_1.png'], ['K', 'http://mmaldonado.psycholinguae.fr/img/watch_01.png']]},'PictureAccept',{s:'The cars are cheap.',as:[['D', 'http://mmaldonado.psycholinguae.fr/img/cars_01.png'], ['K', 'http://mmaldonado.psycholinguae.fr/img/hidden_cars.png']]}],
['E1_Baseline_D_mismatching_mismatching_loud/quiet_1_heavy/light_1_L-R-R','PictureAccept',{s:'Only the bag is quiet.',as:[['D', 'http://mmaldonado.psycholinguae.fr/img/bag_1.png'], ['K', 'http://mmaldonado.psycholinguae.fr/img/bag_01.png']]},'PictureAccept',{s:'Only the watch is quiet.',as:[['D', 'http://mmaldonado.psycholinguae.fr/img/watch_01.png'], ['K', 'http://mmaldonado.psycholinguae.fr/img/watch_1.png']]},'PictureAccept',{s:'The books are light.',as:[['D', 'http://mmaldonado.psycholinguae.fr/img/books_01.png'], ['K', 'http://mmaldonado.psycholinguae.fr/img/hidden_books.png']]}],
