['b_C_loud/quiet_0_birds_C/AP','PictureAccept',{s:'The birds are loud.',as:[['D', 'http://mmaldonado.psycholinguae.fr/img/birds_01.png'], ['K', 'http://mmaldonado.psycholinguae.fr/img/hidden-birds.png']]}],
['b_Both_expensive/cheap_0_watches_AP/Both','PictureAccept',{s:'The watches are expensive.',as:[['D', 'http://mmaldonado.psycholinguae.fr/img/hidden-watches.png'], ['K', 'http://mmaldonado.psycholinguae.fr/img/watches_0.png']]}],
['b_C_heavy/light_0_bags_C/AP','PictureAccept',{s:'The bags are heavy.',as:[['D', 'http://mmaldonado.psycholinguae.fr/img/bags_01.png'], ['K', 'http://mmaldonado.psycholinguae.fr/img/hidden-bags.png']]}],
['b_C_heavy/light_0_books_AP/C','PictureAccept',{s:'The books are heavy.',as:[['D', 'http://mmaldonado.psycholinguae.fr/img/hidden-books.png'], ['K', 'http://mmaldonado.psycholinguae.fr/img/books_01.png']]}],
['b_Foil_heavy/light_0_bags_Foil/AP','PictureAccept',{s:'The bags are heavy.',as:[['D', 'http://mmaldonado.psycholinguae.fr/img/bags_1.png'], ['K', 'http://mmaldonado.psycholinguae.fr/img/hidden-bags.png']]}],
['b_Foil_heavy/light_0_books_AP/Foil','PictureAccept',{s:'The books are heavy.',as:[['D', 'http://mmaldonado.psycholinguae.fr/img/hidden-books.png'], ['K', 'http://mmaldonado.psycholinguae.fr/img/books_1.png']]}],
['b_Both_heavy/light_0_bags_Both/AP','PictureAccept',{s:'The bags are heavy.',as:[['D', 'http://mmaldonado.psycholinguae.fr/img/bags_0.png'], ['K', 'http://mmaldonado.psycholinguae.fr/img/hidden-bags.png']]}],
['b_Both_heavy/light_0_books_AP/Both','PictureAccept',{s:'The books are heavy.',as:[['D', 'http://mmaldonado.psycholinguae.fr/img/hidden-books.png'], ['K', 'http://mmaldonado.psycholinguae.fr/img/books_0.png']]}],
['b_D_loud/quiet_1_birds_D/AP','PictureAccept',{s:'The birds are quiet.',as:[['D', 'http://mmaldonado.psycholinguae.fr/img/birds_01.png'], ['K', 'http://mmaldonado.psycholinguae.fr/img/hidden-birds.png']]}],
['b_D_loud/quiet_1_instruments_AP/D','PictureAccept',{s:'The instruments are quiet.',as:[['D', 'http://mmaldonado.psycholinguae.fr/img/hidden-instruments.png'], ['K', 'http://mmaldonado.psycholinguae.fr/img/instruments_01.png']]}],
['b_Foil_loud/quiet_1_birds_Foil/AP','PictureAccept',{s:'The birds are quiet.',as:[['D', 'http://mmaldonado.psycholinguae.fr/img/birds_0.png'], ['K', 'http://mmaldonado.psycholinguae.fr/img/hidden-birds.png']]}],
['b_Foil_loud/quiet_1_instruments_AP/Foil','PictureAccept',{s:'The instruments are quiet.',as:[['D', 'http://mmaldonado.psycholinguae.fr/img/hidden-instruments.png'], ['K', 'http://mmaldonado.psycholinguae.fr/img/instruments_0.png']]}],
['b_Both_loud/quiet_1_birds_Both/AP','PictureAccept',{s:'The birds are quiet.',as:[['D', 'http://mmaldonado.psycholinguae.fr/img/birds_1.png'], ['K', 'http://mmaldonado.psycholinguae.fr/img/hidden-birds.png']]}],
['b_Both_loud/quiet_1_instruments_AP/Both','PictureAccept',{s:'The instruments are quiet.',as:[['D', 'http://mmaldonado.psycholinguae.fr/img/hidden-instruments.png'], ['K', 'http://mmaldonado.psycholinguae.fr/img/instruments_1.png']]}],
['b_D_expensive/cheap_1_cars_D/AP','PictureAccept',{s:'The cars are cheap.',as:[['D', 'http://mmaldonado.psycholinguae.fr/img/cars_01.png'], ['K', 'http://mmaldonado.psycholinguae.fr/img/hidden-cars.png']]}],
['b_D_expensive/cheap_1_watches_AP/D','PictureAccept',{s:'The watches are cheap.',as:[['D', 'http://mmaldonado.psycholinguae.fr/img/hidden-watches.png'], ['K', 'http://mmaldonado.psycholinguae.fr/img/watches_01.png']]}],
['b_Foil_expensive/cheap_1_cars_Foil/AP','PictureAccept',{s:'The cars are cheap.',as:[['D', 'http://mmaldonado.psycholinguae.fr/img/cars_0.png'], ['K', 'http://mmaldonado.psycholinguae.fr/img/hidden-cars.png']]}],
['b_Foil_expensive/cheap_1_watches_AP/Foil','PictureAccept',{s:'The watches are cheap.',as:[['D', 'http://mmaldonado.psycholinguae.fr/img/hidden-watches.png'], ['K', 'http://mmaldonado.psycholinguae.fr/img/watches_0.png']]}],
['b_Both_expensive/cheap_1_cars_Both/AP','PictureAccept',{s:'The cars are cheap.',as:[['D', 'http://mmaldonado.psycholinguae.fr/img/cars_1.png'], ['K', 'http://mmaldonado.psycholinguae.fr/img/hidden-cars.png']]}],
['b_Both_expensive/cheap_1_watches_AP/Both','PictureAccept',{s:'The watches are cheap.',as:[['D', 'http://mmaldonado.psycholinguae.fr/img/hidden-watches.png'], ['K', 'http://mmaldonado.psycholinguae.fr/img/watches_1.png']]}],
['b_D_heavy/light_1_bags_D/AP','PictureAccept',{s:'The bags are light.',as:[['D', 'http://mmaldonado.psycholinguae.fr/img/bags_01.png'], ['K', 'http://mmaldonado.psycholinguae.fr/img/hidden-bags.png']]}],
['b_D_heavy/light_1_books_AP/D','PictureAccept',{s:'The books are light.',as:[['D', 'http://mmaldonado.psycholinguae.fr/img/hidden-books.png'], ['K', 'http://mmaldonado.psycholinguae.fr/img/books_01.png']]}],
['b_Foil_heavy/light_1_bags_Foil/AP','PictureAccept',{s:'The bags are light.',as:[['D', 'http://mmaldonado.psycholinguae.fr/img/bags_0.png'], ['K', 'http://mmaldonado.psycholinguae.fr/img/hidden-bags.png']]}],
['b_Foil_heavy/light_1_books_AP/Foil','PictureAccept',{s:'The books are light.',as:[['D', 'http://mmaldonado.psycholinguae.fr/img/hidden-books.png'], ['K', 'http://mmaldonado.psycholinguae.fr/img/books_0.png']]}],
['b_Both_heavy/light_1_bags_Both/AP','PictureAccept',{s:'The bags are light.',as:[['D', 'http://mmaldonado.psycholinguae.fr/img/bags_1.png'], ['K', 'http://mmaldonado.psycholinguae.fr/img/hidden-bags.png']]}],
['b_Both_heavy/light_1_books_AP/Both','PictureAccept',{s:'The books are light.',as:[['D', 'http://mmaldonado.psycholinguae.fr/img/hidden-books.png'], ['K', 'http://mmaldonado.psycholinguae.fr/img/books_1.png']]}],
